orig_name	rename_to
./sub-84761/ses-1/fmap/sub-84761_ses-1_magnitude2.nii.gz	./sub-84761/ses-1/fmap/sub-84761_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-84688/ses-1/fmap/sub-84688_ses-1_magnitude2.nii.gz	./sub-84688/ses-1/fmap/sub-84688_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-81725/ses-1/fmap/sub-81725_ses-1_magnitude2.nii.gz	./sub-81725/ses-1/fmap/sub-81725_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-81760/ses-1/fmap/sub-81760_ses-1_magnitude2.nii.gz	./sub-81760/ses-1/fmap/sub-81760_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-83835/ses-1/fmap/sub-83835_ses-1_magnitude2.nii.gz	./sub-83835/ses-1/fmap/sub-83835_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-83372/ses-1/fmap/sub-83372_ses-1_magnitude2.nii.gz	./sub-83372/ses-1/fmap/sub-83372_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-85083/ses-1/fmap/sub-85083_ses-1_magnitude2.nii.gz	./sub-85083/ses-1/fmap/sub-85083_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-85743/ses-1/fmap/sub-85743_ses-1_magnitude2.nii.gz	./sub-85743/ses-1/fmap/sub-85743_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-85173/ses-1/fmap/sub-85173_ses-1_magnitude2.nii.gz	./sub-85173/ses-1/fmap/sub-85173_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-20888/ses-1/fmap/sub-20888_ses-1_magnitude2.nii.gz	./sub-20888/ses-1/fmap/sub-20888_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-20649/ses-1/fmap/sub-20649_ses-1_magnitude2.nii.gz	./sub-20649/ses-1/fmap/sub-20649_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-20949/ses-1/fmap/sub-20949_ses-1_magnitude2.nii.gz	./sub-20949/ses-1/fmap/sub-20949_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-21056/ses-1/fmap/sub-21056_ses-1_magnitude2.nii.gz	./sub-21056/ses-1/fmap/sub-21056_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-99604/ses-1/fmap/sub-99604_ses-1_magnitude2.nii.gz	./sub-99604/ses-1/fmap/sub-99604_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-112249/ses-1/fmap/sub-112249_ses-1_magnitude2.nii.gz	./sub-112249/ses-1/fmap/sub-112249_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-112061/ses-1/fmap/sub-112061_ses-1_magnitude2.nii.gz	./sub-112061/ses-1/fmap/sub-112061_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-110828/ses-1/fmap/sub-110828_ses-1_magnitude2.nii.gz	./sub-110828/ses-1/fmap/sub-110828_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-112028/ses-1/fmap/sub-112028_ses-1_magnitude2.nii.gz	./sub-112028/ses-1/fmap/sub-112028_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-106331/ses-1/fmap/sub-106331_ses-1_magnitude2.nii.gz	./sub-106331/ses-1/fmap/sub-106331_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-106802/ses-1/fmap/sub-106802_ses-1_magnitude2.nii.gz	./sub-106802/ses-1/fmap/sub-106802_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-108202/ses-1/fmap/sub-108202_ses-1_magnitude2.nii.gz	./sub-108202/ses-1/fmap/sub-108202_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-109735/ses-1/fmap/sub-109735_ses-1_magnitude2.nii.gz	./sub-109735/ses-1/fmap/sub-109735_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-104785/ses-1/fmap/sub-104785_ses-1_magnitude2.nii.gz	./sub-104785/ses-1/fmap/sub-104785_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-104059/ses-1/fmap/sub-104059_ses-1_magnitude2.nii.gz	./sub-104059/ses-1/fmap/sub-104059_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-102041/ses-1/fmap/sub-102041_ses-1_magnitude2.nii.gz	./sub-102041/ses-1/fmap/sub-102041_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-103679/ses-1/fmap/sub-103679_ses-1_magnitude2.nii.gz	./sub-103679/ses-1/fmap/sub-103679_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-105860/ses-1/fmap/sub-105860_ses-1_magnitude2.nii.gz	./sub-105860/ses-1/fmap/sub-105860_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-105767/ses-1/fmap/sub-105767_ses-1_magnitude2.nii.gz	./sub-105767/ses-1/fmap/sub-105767_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-105176/ses-1/fmap/sub-105176_ses-1_magnitude2.nii.gz	./sub-105176/ses-1/fmap/sub-105176_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-106071/ses-1/fmap/sub-106071_ses-1_magnitude2.nii.gz	./sub-106071/ses-1/fmap/sub-106071_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-99964/ses-1/fmap/sub-99964_ses-1_magnitude2.nii.gz	./sub-99964/ses-1/fmap/sub-99964_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-93517/ses-1/fmap/sub-93517_ses-1_magnitude2.nii.gz	./sub-93517/ses-1/fmap/sub-93517_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-96659/ses-1/fmap/sub-96659_ses-1_magnitude2.nii.gz	./sub-96659/ses-1/fmap/sub-96659_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-93278/ses-1/fmap/sub-93278_ses-1_magnitude2.nii.gz	./sub-93278/ses-1/fmap/sub-93278_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-93406/ses-1/fmap/sub-93406_ses-1_magnitude2.nii.gz	./sub-93406/ses-1/fmap/sub-93406_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-93723/ses-1/fmap/sub-93723_ses-1_magnitude2.nii.gz	./sub-93723/ses-1/fmap/sub-93723_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-93549/ses-1/fmap/sub-93549_ses-1_magnitude2.nii.gz	./sub-93549/ses-1/fmap/sub-93549_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-93274/ses-1/fmap/sub-93274_ses-1_magnitude2.nii.gz	./sub-93274/ses-1/fmap/sub-93274_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-94276/ses-1/fmap/sub-94276_ses-1_magnitude2.nii.gz	./sub-94276/ses-1/fmap/sub-94276_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-98422/ses-1/fmap/sub-98422_ses-1_magnitude2.nii.gz	./sub-98422/ses-1/fmap/sub-98422_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-99352/ses-1/fmap/sub-99352_ses-1_magnitude2.nii.gz	./sub-99352/ses-1/fmap/sub-99352_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-97092/ses-1/fmap/sub-97092_ses-1_magnitude2.nii.gz	./sub-97092/ses-1/fmap/sub-97092_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-97271/ses-1/fmap/sub-97271_ses-1_magnitude2.nii.gz	./sub-97271/ses-1/fmap/sub-97271_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-118393/ses-1/fmap/sub-118393_ses-1_magnitude2.nii.gz	./sub-118393/ses-1/fmap/sub-118393_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-118864/ses-1/fmap/sub-118864_ses-1_magnitude2.nii.gz	./sub-118864/ses-1/fmap/sub-118864_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-114709/ses-1/fmap/sub-114709_ses-1_magnitude2.nii.gz	./sub-114709/ses-1/fmap/sub-114709_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-125511/ses-1/fmap/sub-125511_ses-1_magnitude2.nii.gz	./sub-125511/ses-1/fmap/sub-125511_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-122801/ses-1/fmap/sub-122801_ses-1_magnitude2.nii.gz	./sub-122801/ses-1/fmap/sub-122801_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-122528/ses-1/fmap/sub-122528_ses-1_magnitude2.nii.gz	./sub-122528/ses-1/fmap/sub-122528_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-120562/ses-1/fmap/sub-120562_ses-1_magnitude2.nii.gz	./sub-120562/ses-1/fmap/sub-120562_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-121001/ses-1/fmap/sub-121001_ses-1_magnitude2.nii.gz	./sub-121001/ses-1/fmap/sub-121001_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-119791/ses-1/fmap/sub-119791_ses-1_magnitude2.nii.gz	./sub-119791/ses-1/fmap/sub-119791_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-114723/ses-1/fmap/sub-114723_ses-1_magnitude2.nii.gz	./sub-114723/ses-1/fmap/sub-114723_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-113111/ses-1/fmap/sub-113111_ses-1_magnitude2.nii.gz	./sub-113111/ses-1/fmap/sub-113111_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-114990/ses-1/fmap/sub-114990_ses-1_magnitude2.nii.gz	./sub-114990/ses-1/fmap/sub-114990_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-116019/ses-1/fmap/sub-116019_ses-1_magnitude2.nii.gz	./sub-116019/ses-1/fmap/sub-116019_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-116051/ses-1/fmap/sub-116051_ses-1_magnitude2.nii.gz	./sub-116051/ses-1/fmap/sub-116051_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-116354/ses-1/fmap/sub-116354_ses-1_magnitude2.nii.gz	./sub-116354/ses-1/fmap/sub-116354_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-116360/ses-1/fmap/sub-116360_ses-1_magnitude2.nii.gz	./sub-116360/ses-1/fmap/sub-116360_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-117397/ses-1/fmap/sub-117397_ses-1_magnitude2.nii.gz	./sub-117397/ses-1/fmap/sub-117397_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-127236/ses-1/fmap/sub-127236_ses-1_magnitude2.nii.gz	./sub-127236/ses-1/fmap/sub-127236_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-126389/ses-1/fmap/sub-126389_ses-1_magnitude2.nii.gz	./sub-126389/ses-1/fmap/sub-126389_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-129405/ses-1/fmap/sub-129405_ses-1_magnitude2.nii.gz	./sub-129405/ses-1/fmap/sub-129405_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-128061/ses-1/fmap/sub-128061_ses-1_magnitude2.nii.gz	./sub-128061/ses-1/fmap/sub-128061_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-127542/ses-1/fmap/sub-127542_ses-1_magnitude2.nii.gz	./sub-127542/ses-1/fmap/sub-127542_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-125554/ses-1/fmap/sub-125554_ses-1_magnitude2.nii.gz	./sub-125554/ses-1/fmap/sub-125554_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-126554/ses-1/fmap/sub-126554_ses-1_magnitude2.nii.gz	./sub-126554/ses-1/fmap/sub-126554_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-126903/ses-1/fmap/sub-126903_ses-1_magnitude2.nii.gz	./sub-126903/ses-1/fmap/sub-126903_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-127008/ses-1/fmap/sub-127008_ses-1_magnitude2.nii.gz	./sub-127008/ses-1/fmap/sub-127008_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-129552/ses-1/fmap/sub-129552_ses-1_magnitude2.nii.gz	./sub-129552/ses-1/fmap/sub-129552_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-130121/ses-1/fmap/sub-130121_ses-1_magnitude2.nii.gz	./sub-130121/ses-1/fmap/sub-130121_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-130211/ses-1/fmap/sub-130211_ses-1_magnitude2.nii.gz	./sub-130211/ses-1/fmap/sub-130211_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-129886/ses-1/fmap/sub-129886_ses-1_magnitude2.nii.gz	./sub-129886/ses-1/fmap/sub-129886_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-129926/ses-1/fmap/sub-129926_ses-1_magnitude2.nii.gz	./sub-129926/ses-1/fmap/sub-129926_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-129720/ses-1/fmap/sub-129720_ses-1_magnitude2.nii.gz	./sub-129720/ses-1/fmap/sub-129720_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-131224/ses-1/fmap/sub-131224_ses-1_magnitude2.nii.gz	./sub-131224/ses-1/fmap/sub-131224_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-130896/ses-1/fmap/sub-130896_ses-1_magnitude2.nii.gz	./sub-130896/ses-1/fmap/sub-130896_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-132657/ses-1/fmap/sub-132657_ses-1_magnitude2.nii.gz	./sub-132657/ses-1/fmap/sub-132657_ses-1_acq-VARIANTMultibandAccelerationFactornan_magnitude2.nii.gz
./sub-93051/ses-1/fmap/sub-93051_ses-1_phasediff.nii.gz	./sub-93051/ses-1/fmap/sub-93051_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-89279/ses-1/fmap/sub-89279_ses-1_phasediff.nii.gz	./sub-89279/ses-1/fmap/sub-89279_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-88209/ses-1/fmap/sub-88209_ses-1_phasediff.nii.gz	./sub-88209/ses-1/fmap/sub-88209_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-92927/ses-1/fmap/sub-92927_ses-1_phasediff.nii.gz	./sub-92927/ses-1/fmap/sub-92927_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-92089/ses-1/fmap/sub-92089_ses-1_phasediff.nii.gz	./sub-92089/ses-1/fmap/sub-92089_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-92211/ses-1/fmap/sub-92211_ses-1_phasediff.nii.gz	./sub-92211/ses-1/fmap/sub-92211_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-90060/ses-1/fmap/sub-90060_ses-1_phasediff.nii.gz	./sub-90060/ses-1/fmap/sub-90060_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-90683/ses-1/fmap/sub-90683_ses-1_phasediff.nii.gz	./sub-90683/ses-1/fmap/sub-90683_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-88589/ses-1/fmap/sub-88589_ses-1_phasediff.nii.gz	./sub-88589/ses-1/fmap/sub-88589_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-21016/ses-1/fmap/sub-21016_ses-1_phasediff.nii.gz	./sub-21016/ses-1/fmap/sub-21016_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-20589/ses-1/fmap/sub-20589_ses-1_phasediff.nii.gz	./sub-20589/ses-1/fmap/sub-20589_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-20963/ses-1/fmap/sub-20963_ses-1_phasediff.nii.gz	./sub-20963/ses-1/fmap/sub-20963_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-20011/ses-1/fmap/sub-20011_ses-1_phasediff.nii.gz	./sub-20011/ses-1/fmap/sub-20011_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-20461/ses-1/fmap/sub-20461_ses-1_phasediff.nii.gz	./sub-20461/ses-1/fmap/sub-20461_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-20153/ses-1/fmap/sub-20153_ses-1_phasediff.nii.gz	./sub-20153/ses-1/fmap/sub-20153_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-20313/ses-1/fmap/sub-20313_ses-1_phasediff.nii.gz	./sub-20313/ses-1/fmap/sub-20313_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-20387/ses-1/fmap/sub-20387_ses-1_phasediff.nii.gz	./sub-20387/ses-1/fmap/sub-20387_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-20326/ses-1/fmap/sub-20326_ses-1_phasediff.nii.gz	./sub-20326/ses-1/fmap/sub-20326_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-20809/ses-1/fmap/sub-20809_ses-1_phasediff.nii.gz	./sub-20809/ses-1/fmap/sub-20809_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-87990/ses-1/fmap/sub-87990_ses-1_phasediff.nii.gz	./sub-87990/ses-1/fmap/sub-87990_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-87563/ses-1/fmap/sub-87563_ses-1_phasediff.nii.gz	./sub-87563/ses-1/fmap/sub-87563_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-87601/ses-1/fmap/sub-87601_ses-1_phasediff.nii.gz	./sub-87601/ses-1/fmap/sub-87601_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-88608/ses-1/fmap/sub-88608_ses-1_phasediff.nii.gz	./sub-88608/ses-1/fmap/sub-88608_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-86722/ses-1/fmap/sub-86722_ses-1_phasediff.nii.gz	./sub-86722/ses-1/fmap/sub-86722_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-87346/ses-1/fmap/sub-87346_ses-1_phasediff.nii.gz	./sub-87346/ses-1/fmap/sub-87346_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-87445/ses-1/fmap/sub-87445_ses-1_phasediff.nii.gz	./sub-87445/ses-1/fmap/sub-87445_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-85853/ses-1/fmap/sub-85853_ses-1_phasediff.nii.gz	./sub-85853/ses-1/fmap/sub-85853_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-86287/ses-1/fmap/sub-86287_ses-1_phasediff.nii.gz	./sub-86287/ses-1/fmap/sub-86287_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-84761/ses-1/fmap/sub-84761_ses-1_phasediff.nii.gz	./sub-84761/ses-1/fmap/sub-84761_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-84688/ses-1/fmap/sub-84688_ses-1_phasediff.nii.gz	./sub-84688/ses-1/fmap/sub-84688_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-81725/ses-1/fmap/sub-81725_ses-1_phasediff.nii.gz	./sub-81725/ses-1/fmap/sub-81725_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-81760/ses-1/fmap/sub-81760_ses-1_phasediff.nii.gz	./sub-81760/ses-1/fmap/sub-81760_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-83835/ses-1/fmap/sub-83835_ses-1_phasediff.nii.gz	./sub-83835/ses-1/fmap/sub-83835_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-83372/ses-1/fmap/sub-83372_ses-1_phasediff.nii.gz	./sub-83372/ses-1/fmap/sub-83372_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-85083/ses-1/fmap/sub-85083_ses-1_phasediff.nii.gz	./sub-85083/ses-1/fmap/sub-85083_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-85743/ses-1/fmap/sub-85743_ses-1_phasediff.nii.gz	./sub-85743/ses-1/fmap/sub-85743_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-85173/ses-1/fmap/sub-85173_ses-1_phasediff.nii.gz	./sub-85173/ses-1/fmap/sub-85173_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-20888/ses-1/fmap/sub-20888_ses-1_phasediff.nii.gz	./sub-20888/ses-1/fmap/sub-20888_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-20649/ses-1/fmap/sub-20649_ses-1_phasediff.nii.gz	./sub-20649/ses-1/fmap/sub-20649_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-20949/ses-1/fmap/sub-20949_ses-1_phasediff.nii.gz	./sub-20949/ses-1/fmap/sub-20949_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-21056/ses-1/fmap/sub-21056_ses-1_phasediff.nii.gz	./sub-21056/ses-1/fmap/sub-21056_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-99604/ses-1/fmap/sub-99604_ses-1_phasediff.nii.gz	./sub-99604/ses-1/fmap/sub-99604_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-112249/ses-1/fmap/sub-112249_ses-1_phasediff.nii.gz	./sub-112249/ses-1/fmap/sub-112249_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-112061/ses-1/fmap/sub-112061_ses-1_phasediff.nii.gz	./sub-112061/ses-1/fmap/sub-112061_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-110828/ses-1/fmap/sub-110828_ses-1_phasediff.nii.gz	./sub-110828/ses-1/fmap/sub-110828_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-112028/ses-1/fmap/sub-112028_ses-1_phasediff.nii.gz	./sub-112028/ses-1/fmap/sub-112028_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-106331/ses-1/fmap/sub-106331_ses-1_phasediff.nii.gz	./sub-106331/ses-1/fmap/sub-106331_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-106802/ses-1/fmap/sub-106802_ses-1_phasediff.nii.gz	./sub-106802/ses-1/fmap/sub-106802_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-108202/ses-1/fmap/sub-108202_ses-1_phasediff.nii.gz	./sub-108202/ses-1/fmap/sub-108202_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-109735/ses-1/fmap/sub-109735_ses-1_phasediff.nii.gz	./sub-109735/ses-1/fmap/sub-109735_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-104785/ses-1/fmap/sub-104785_ses-1_phasediff.nii.gz	./sub-104785/ses-1/fmap/sub-104785_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-104059/ses-1/fmap/sub-104059_ses-1_phasediff.nii.gz	./sub-104059/ses-1/fmap/sub-104059_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-102041/ses-1/fmap/sub-102041_ses-1_phasediff.nii.gz	./sub-102041/ses-1/fmap/sub-102041_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-103679/ses-1/fmap/sub-103679_ses-1_phasediff.nii.gz	./sub-103679/ses-1/fmap/sub-103679_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-105860/ses-1/fmap/sub-105860_ses-1_phasediff.nii.gz	./sub-105860/ses-1/fmap/sub-105860_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-105767/ses-1/fmap/sub-105767_ses-1_phasediff.nii.gz	./sub-105767/ses-1/fmap/sub-105767_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-105176/ses-1/fmap/sub-105176_ses-1_phasediff.nii.gz	./sub-105176/ses-1/fmap/sub-105176_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-106071/ses-1/fmap/sub-106071_ses-1_phasediff.nii.gz	./sub-106071/ses-1/fmap/sub-106071_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-99964/ses-1/fmap/sub-99964_ses-1_phasediff.nii.gz	./sub-99964/ses-1/fmap/sub-99964_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-93517/ses-1/fmap/sub-93517_ses-1_phasediff.nii.gz	./sub-93517/ses-1/fmap/sub-93517_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-96659/ses-1/fmap/sub-96659_ses-1_phasediff.nii.gz	./sub-96659/ses-1/fmap/sub-96659_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-93278/ses-1/fmap/sub-93278_ses-1_phasediff.nii.gz	./sub-93278/ses-1/fmap/sub-93278_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
./sub-93406/ses-1/fmap/sub-93406_ses-1_phasediff.nii.gz	./sub-93406/ses-1/fmap/sub-93406_ses-1_acq-VARIANTMultibandAccelerationFactornan_phasediff.nii.gz
